기준년월,HSK품목코드,수출입구분코드,수산물수출입품목명,수출입구분명,당월수출입중량(킬로그램),당월수출입미화금액(달러),당해누계수출입중량(킬로그램),당해누계수출입미화금액(달러)
Jul-23,301992000,I,방어(활어),수입,19836,242053,856655,10813736
Jul-23,301994091,I,돔(기타/ 참돔),수입,405055,3287047,3143385,26080062
Jul-23,301994099,I,돔(기타/ 기타),수입,28370,351636,282200,4101232
Jul-23,301995000,I,붕장어(활어),수입,0,0,12,124
Jul-23,301997000,I,먹장어(활어),수입,50166,517752,458828,4737203
Jul-23,301998000,I,넙치(활어),수입,10000,78795,398137,4390764
Jul-23,301999010,I,능성어(활어),수입,1442,24726,39870,735364
Jul-23,301999020,I,복어(활어),수입,15789,304557,127597,2824459
Jul-23,301999051,I,농어(양식용치어),수입,0,0,13441,243533
Jul-23,301999059,I,농어(기타),수입,376121,3090205,1956788,15652110
Jul-23,301999070,I,미꾸라지(활어),수입,729690,2852115,4671886,19574157
Jul-23,301999080,I,메기(활어),수입,48201,197330,406929,1470791
Jul-23,301999095,I,민어(활어),수입,288608,1952955,1798430,11936964
Jul-23,301999099,I,기타어류(활어),수입,126795,1508010,801731,8868005
Jul-23,302110000,I,송어(신선/냉장),수입,0,0,7096,95991
Jul-23,302130000,I,태평양연어(옹코링쿠스-넬카/고르부스카/케타/차비차/키수츠/마소/로드루스),수입,827,17430,7420,150705
Jul-23,302140000,I,대서양 연어(신선 또는 냉장)(살모 살라) 및 다뉴브 연어(후코 후코),수입,1525353,22212014,11766360,178454765
Jul-23,302210000,I,넙치(간장/ 어란제외/신선/ 냉장/피레트/ 어육제외),수입,20,368,20,368
Jul-23,302240000,I,터벗(신선 또는 냉장)(프세타 맥시마),수입,0,0,43,580
Jul-23,302340000,I,눈다랑어(터너스오베서스/신선/냉장),수입,58,1881,164,3406
Jul-23,302351000,I,대서양 참다랑어(터너스 터너스),수입,10643,369887,71435,2398580
Jul-23,302352000,I,태평양 참다랑어(신선 또는 냉장)(터너스 오리엔탈리스),수입,384,10152,3895,98667
Jul-23,302420000,I,멸치(신선 또는 냉장)(엔그라울리스종),수입,0,0,3,47
Jul-23,302440000,I,고등어(신선 또는 냉장)(스콤버-스콤브루스/오스트랄시쿠스/자포니쿠스)),수입,0,0,2488,6245
Jul-23,302450000,I,전갱이(신선 또는 냉장)(트라커러스종),수입,0,0,165,3880
Jul-23,302510000,I,대구(신선 또는 냉장)(가두스 모르화/가두스 오각/가두스 마크로세팔루스),수입,51,582,314412,619234
Jul-23,302550000,I,명태(신선 또는 냉장)(테라그라 찰코그라마),수입,34956,97715,992179,2583288
Jul-23,302590000,I,기타 대구(신선 또는 냉장),수입,0,0,1,1
Jul-23,302790000,I,기타(신선 또는 냉장)(틸라피아/메기/잉어/뱀장어 외 기타),수입,0,0,1,34
Jul-23,302820000,I,가오리와 홍어(라지대과)(신선 또는 냉장),수입,38625,174285,783952,4105340
Jul-23,302840000,I,농어(냉동)(디센트라르쿠스종),수입,1554,32797,10791,225432
Jul-23,302850000,I,돔(신선 또는 냉장)(스파리대과),수입,0,0,7133,38592
Jul-23,302891000,I,방어(신선 또는 냉장),수입,650,13965,5124,113197
Jul-23,302892000,I,갈치(신선 또는 냉장),수입,11128,61984,167776,1332557
Jul-23,302896000,I,돔(신선 또는 냉장)(스파리대과를 제외한다),수입,0,0,931,18486
Jul-23,302899040,I,아귀(신선 또는 냉장),수입,0,0,71890,141797
Jul-23,302899090,I,기타(신선 또는 냉장)(삼치/복어/병어/아귀 외 기타),수입,1534,19809,34012,240717
Jul-23,302912000,I,어란(魚卵)ㆍ어백(魚白),수입,11,1725,62,6014
Jul-23,302990000,I,기타,수입,288,3267,1871,14735
Jul-23,303110000,I,소크아이 연어(홍연어/옹코링쿠스 넬카),수입,23,16,33434,179819
Jul-23,303120000,I,그 밖의 태평양 연어(옹코링쿠스 고르부스카/옹코링쿠스 케타/옹코링쿠스 차비차/옹코링쿠스 키수츠/옹코링쿠스 마소/옹코링쿠스 로두루스),수입,65940,451697,9904978,48712568
Jul-23,303130000,I,대서양연어(냉동)(살모 살라)와 다뉴브연어(후코 후코),수입,97185,859207,1269656,10576735
Jul-23,303230000,I,틸라피아(냉동)(오레오크로미스종),수입,54561,149255,493986,1306799
Jul-23,303240000,I,메기(냉동)(판가시우스종/실루러스종/클라리아스종/익타루러스종),수입,89135,241872,694437,1685016
Jul-23,303250000,I,잉어(사이프리너스 카르피오/카라시우스 카라시우스/크테노파린고돈 이델루스/하이포프탈미크티스종ㆍ시리누스종ㆍ마일로파린고돈 피세우스),수입,22283,64546,124695,338628
Jul-23,303260000,I,뱀장어(냉동)(앵귈라종),수입,23500,317260,23500,317260
Jul-23,303290000,I,연어(송어/ 대서양연어 등 이외 기타/냉동/피레트/ 어육제외),수입,9547,49280,34868,171324
Jul-23,303310000,I,넙치[레인하드티우스 히포글러소이데스/히포글러서스 히포글러서스/히포글러서스 스테노레피스),수입,41573,507194,274276,2298513
Jul-23,303320000,I,가자미(플루로넥테스 플라테사),수입,30122,28081,372805,411254
Jul-23,303330000,I,서대(간장/ 어란제외/냉동/피레트/ 어육제외),수입,76202,294399,282257,1289928
Jul-23,303391000,I,기타넙치류(냉동),수입,1435097,3322185,12569179,28737152
Jul-23,303399000,I,기타넙치류(냉동),수입,460574,1281517,2970225,9244307
Jul-23,303410000,I,날개다랑어 또는 긴지느러미다랑어(터너스알라룽가/냉동),수입,0,0,43409,144685
Jul-23,303420000,I,황다랑어(터너스 알바카레스/냉동),수입,390737,1104110,912001,3272679
Jul-23,303430000,I,가다랑어 또는 줄무늬버니토우(냉동),수입,1962,5565,605754,1109147
Jul-23,303440000,I,눈다랑어(냉동),수입,19778,59556,101435,425855
Jul-23,303451000,I,대서양 참다랑어(냉동)(터너스 티너스),수입,119089,1010324,564167,5358483
Jul-23,303452000,I,태평양 참다랑어(냉동)(터너스 오리엔탈리스),수입,1205,4308,58247,848393
Jul-23,303460000,I,남방참다랑어(터너스맥코이/냉동),수입,5428,25217,68268,701695
Jul-23,303490000,I,기타(냉동),수입,0,0,3033,7233
Jul-23,303510000,I,청어(클루페아 하렌구스/클루페아 팔라시),수입,1387089,1046274,17522076,12898984
Jul-23,303530000,I,정어리(냉동)(사르디나 필차르두스/사르디노프스종),수입,342105,252027,21839449,10676475
Jul-23,303540000,I,고등어(스콤버 스콤브루스/스콤버 오스트랄라시쿠스/스콤버 자포니쿠스),수입,1443024,3111298,36706546,79588993
Jul-23,303550000,I,전갱이(냉동)(트라커러스종),수입,347115,311673,874926,1259874
Jul-23,303570000,I,황새치(자이피어스글래디어스),수입,146781,809542,2715865,16758391
Jul-23,303591000,I,삼치[스콤버로모러스(Scomberomorus)종],수입,709985,1520522,939740,2207454
Jul-23,303592000,I,꽁치[콜로라비스 사이라(Cololabis saira)],수입,173714,475897,10216086,27191477
Jul-23,303599000,I,기타,수입,3612660,1828684,13802179,8677540
Jul-23,303630000,I,대구(가두스 모르화/가두스 오각/가두스 마크로세팔루스),수입,1365770,3614356,12827907,43037741
Jul-23,303660000,I,민대구(냉동)(메루키우스종 등 2종),수입,0,0,100980,143940
Jul-23,303670000,I,명태(냉동)(테라그라 찰코그라마),수입,6153629,5701225,85460379,89078205
Jul-23,303680000,I,블루 화이팅스(마이크로메시스티우스 포우타소우/마이크로메시스티우스 오스트랄리스),수입,939255,501511,1320134,692387
Jul-23,303699000,I,기타(냉동)(새꼬리민태 외 기타),수입,2775,3609,245828,412424
Jul-23,303810000,I,곱상어와 기타 상어(냉동),수입,60245,247713,521668,2380240
Jul-23,303821000,I,가오리(냉동),수입,45446,179027,183252,600451
Jul-23,303822000,I,홍어(냉동),수입,572198,3010460,2133847,10653748
Jul-23,303830000,I,이빨고기(냉동)(디소스티쿠스종),수입,29220,407231,416069,7035028
Jul-23,303840000,I,농어(신선 또는 냉장)(디센트라르쿠스종),수입,36,388,491,3834
Jul-23,303891000,I,은대구(냉동),수입,20230,221490,132812,1559348
Jul-23,303892000,I,갈치(냉동),수입,600184,2261712,8401073,27552459
Jul-23,303893010,I,옥돔(냉동)(브랜치오스테거스 자포니커스),수입,1664,5013,273784,1325939
Jul-23,303893020,I,옥두어(냉동)(브랜치오스테거스 알부스),수입,0,0,237951,1169292
Jul-23,303893090,I,돔(냉동)(기타),수입,25176,104352,594560,2235844
Jul-23,303895010,I,조기(냉동),수입,245508,1209723,2466507,10490489
Jul-23,303895020,I,조기(냉동),수입,437820,1951803,5525189,25046620
Jul-23,303895090,I,조기(냉동),수입,10200,49228,310496,1340316
Jul-23,303898000,I,복어(냉동),수입,254808,572375,2919693,7366332
Jul-23,303899010,I,보리멸(냉동),수입,100,2255,100,2255
Jul-23,303899020,I,홍살치(냉동),수입,0,0,2100,34650
Jul-23,303899040,I,임연수어(냉동),수입,277925,664223,6407534,14810763
Jul-23,303899050,I,볼낙(냉동)(적어를 포함한다),수입,1139603,2360571,7426160,16405355
Jul-23,303899060,I,아귀(냉동),수입,1130440,2321526,18166115,32401135
Jul-23,303899070,I,먹장어(냉동)(대서양 또는 태평양),수입,169450,560086,921222,3105639
Jul-23,303899080,I,밀크피쉬(냉동),수입,158904,270486,681708,1143900
Jul-23,303899091,I,민어(냉동),수입,1178990,6125084,8382952,41034646
Jul-23,303899092,I,까나리(냉동),수입,2104962,1202267,14284808,8527025
Jul-23,303899099,I,기타어류(냉동),수입,3353618,6145105,17230883,34206771
Jul-23,303911000,I,간,수입,0,0,600,1103
Jul-23,303912010,I,명란,수입,1083732,6687208,9827706,66934635
Jul-23,303912090,I,기타,수입,591481,2107404,11519129,42257562
Jul-23,303990000,I,기타,수입,328775,1370237,2822737,11160359
Jul-23,304390000,I,기타(신선 또는 냉장한 피레트),수입,0,0,3,91
Jul-23,304410000,I,태평양 연어(옹코링쿠스- 넬카/고르부스카/케타/차비차/키수츠/마소//로두루스/ 대서양 연어(살모 살라/다뉴브 연어),수입,492743,9739684,3710439,78334553
Jul-23,304420000,I,송어(살모 트루타/옹코링쿠스-미키스/ 클라키/아구아보니타/길래/아파케/ 크리소가스터),수입,2963,73273,16967,414819
Jul-23,304431000,I,가자미(신선 또는 냉장한 피레트),수입,0,0,25,760
Jul-23,304439000,I,넙치류 기타(신선 또는 냉장),수입,1,43,1,43
Jul-23,304492000,I,참다랑어(신선 또는 냉장한 피레트),수입,801,40073,6788,350344
Jul-23,304499000,I,기타(신선 또는 냉장한 피레트),수입,426,20572,798,36958
Jul-23,304520000,I,연어과(연육/ 기타),수입,0,0,29,91
Jul-23,304599090,I,기타(연육 외 기타)(기타/신선 또는 냉장한 것),수입,4,140,18,385
Jul-23,304610000,I,틸라피아(냉동한 피레트)(오레오크로미스종),수입,42060,443709,302759,3125504
Jul-23,304620000,I,메기(냉동한 피레트)(판가시우스종/실루러스종/클라리아스종/익타루러스종),수입,67200,240982,681498,2953894
Jul-23,304690000,I,틸라피아/메기/잉어/뱀장어/나일퍼치 종의 기타(냉동한 피레트),수입,16710,223641,140281,2112812
Jul-23,304710000,I,대구(가두스 모르화/가두스 오각/가두스 마크로세팔루스),수입,64412,479783,529548,3873311
Jul-23,304740000,I,민대구(냉동한 피레트)(메루키우스종ㆍ유르피키스종),수입,14,297,98435,229762
Jul-23,304750000,I,명태(냉동한 피레트)(테라그라 찰코그라마),수입,1444590,4273559,11404402,33938407
Jul-23,304790000,I,브레그마세로티대과외6종무리에놀레피디대과어류의(냉동한피레트),수입,5,180,44445,229931
Jul-23,304810000,I,태평양 연어(옹코링쿠스 -넬카/고르부스카/케타/차비차/키수츠/마소/로두루스)/ 대서양 연어(살모 살라)/다뉴브 연어(후코 후코)),수입,251983,2384119,1212109,12152074
Jul-23,304820000,I,송어(살모 트루타/옹코링쿠스-미키스/클라키/아구아보니타/길래/아파케/크리소가스터),수입,0,0,20,220
Jul-23,304831000,I,가자미(냉동한 피레트),수입,105455,666873,1275432,7226830
Jul-23,304839000,I,넙치류 기타(냉동한 피레트),수입,355,2521,33005,118649
Jul-23,304840000,I,황새치(냉동한 피레트)(자이피어스 글래디어스),수입,12077,202401,69749,1313253
Jul-23,304850000,I,이빨고기(냉동한 피레트)(디소스티쿠스종),수입,50,3694,2912,58339
Jul-23,304860000,I,청어(냉동한 피레트)(클루페아 하렌구스 /클루페아팔라시),수입,22000,46200,27608,56765
Jul-23,304871000,I,참다랑어(냉동한 피레트),수입,105338,3686112,5781718,221827832
Jul-23,304879000,I,다랑어 기타(냉동한 피레트),수입,76813,659207,575104,5026751
Jul-23,304881000,I,곱상어/ 그 밖의 상어,수입,0,0,13999,34996
Jul-23,304889000,I,곱상어/ 그 밖의 상어/ 가오리와 홍어(라지대과) 냉동 피레트-곱상어/ 그 밖의 상어 제외,수입,0,0,12000,48242
Jul-23,304891000,I,붕장어의 것(냉동한 피레트),수입,65802,419947,789655,4478332
Jul-23,304893000,I,틸라피아(냉동한 피레트)(오레오크로미스종은 제외한다)의 것,수입,0,0,1250,38284
Jul-23,304894000,I,쥐치의 것(냉동한 피레트),수입,4,642,50554,293169
Jul-23,304895000,I,고등어의것(냉동한 것),수입,495211,2525209,3236741,16624286
Jul-23,304899000,I,기타어류의 기타(냉동한 피레트),수입,317089,1474125,2310139,11062494
Jul-23,304941000,I,명태 냉동연육,수입,1598800,5359192,11062740,36898039
Jul-23,304949000,I,명태 냉동연육 외 기타,수입,52366,64578,1681454,1243594
Jul-23,304951000,I,브레그마세로티대과외6종무리에놀레피디대과어류(냉동연옥),수입,0,0,20,164
Jul-23,304991000,I,기타 냉동연육,수입,5816640,9710315,56005194,93134003
Jul-23,304999000,I,기타 냉동연육 외 기타,수입,41369,110618,515197,1388729
Jul-23,305201000,I,어류간장(건조/훈제/염장),수입,0,0,41,327
Jul-23,305202000,I,어란(건조),수입,3,47,198,19662
Jul-23,305203000,I,어란(훈제),수입,0,0,4,151
Jul-23,305204010,I,어란(명태/염장/염수장),수입,0,0,9,204
Jul-23,305204020,I,어란(조기/염장/염수장),수입,0,0,0,29
Jul-23,305204030,I,어란(청어/염장/염수장),수입,0,0,104,4575
Jul-23,305204090,I,어란(명태/ 조기/ 청어이외 기타/염장/ 염수장),수입,8424,140485,32084,509321
Jul-23,305311000,I,틸라피아/메기/잉어/뱀장어/나일퍼치 종의 건조한 것,수입,303,4031,3917,50801
Jul-23,305312000,I,틸라피아/메기/잉어/뱀장어/나일퍼치 종의 염장.염수장한 것,수입,0,0,0,20
Jul-23,305321000,I,브레그마세로티대과외6종무리에놀레피디대과어류 건조한것,수입,28001,302508,138326,1628284
Jul-23,305322000,I,브레그마세로티대과외6종무리에놀레피디대과어류(염장 또는 염수장한것),수입,0,0,1,3
Jul-23,305391000,I,기타어류의 피레트(건조한것),수입,0,0,124,1797
Jul-23,305392000,I,기타어류의 피레트(염장 또는 염수장한 것),수입,1,15,172,1120
Jul-23,305410000,I,태평양 연어(옹코링쿠스- 넬카/고르부스카/케타/차비차/키수츠/마소/로두루스)/ 대서양 연어(살모 살라)/ 다뉴브 연어(후코 후코)),수입,2423,99417,35284,1110778
Jul-23,305430000,I,송어(훈제한 어류),수입,0,0,15,45
Jul-23,305440000,I,틸라피아/메기/잉어/뱀장어/나일퍼치 종의 훈제한 것,수입,0,0,3820,8993
Jul-23,305491000,I,멸치(훈제/피레트포함),수입,6,44,476,2216
Jul-23,305492000,I,명태(훈제/피레트포함),수입,4,1,44,1054
Jul-23,305499000,I,어류(연어/ 청어/ 멸치/ 명태이외 기타/훈제/피레트 포함),수입,92555,873054,775657,7504102
Jul-23,305510000,I,대구(건조/염장불문/훈제제외),수입,13200,133687,93738,1003669
Jul-23,305520000,I,틸라피아[오레오크로미스(Oreochromis)종]/ 메기[판가시우스(Pangasius)종ㆍ실루러스(Silurus)종ㆍ클라리아스(Clarias)종ㆍ익타루러스(Ictalurus)종]/ 잉어[사이,수입,0,0,6142,53536
Jul-23,305531000,I,기타 어류(건조),수입,712194,8151896,3899395,44022394
Jul-23,305539000,I,기타 어류(건조),수입,0,3,3,46
Jul-23,305541000,I,멸치[엔그라울리스(Engraulis)종],수입,2059,9888,47900,273812
Jul-23,305549000,I,기타,수입,3241,15050,39765,235557
Jul-23,305594000,I,조기(건조/염장불문/훈제제외),수입,0,0,26,504
Jul-23,305595000,I,복어(건조/염장불문/훈제제외),수입,0,0,8,35
Jul-23,305596000,I,갯장어(건조/염장불문/훈제제외),수입,0,0,7,61
Jul-23,305599000,I,어류(대구/상어지느러미/멸치/명태/조기등외기타건조/훈제제외),수입,79178,328891,883501,3976945
Jul-23,305631000,I,멸치젓(염장/염수장),수입,30,334,378,5184
Jul-23,305639000,I,멸치(멸치젓 이외 기타/염장/ 염수장),수입,31,306,33,346
Jul-23,305640000,I,틸라피아/메기/잉어/뱀장어/나일퍼치 종의 건조한 것,수입,0,0,10807,38016
Jul-23,305692000,I,송어(염장/염수장),수입,60,1745,180,5381
Jul-23,305694000,I,정어리(염장/염수장),수입,0,0,107,897
Jul-23,305695000,I,고등어(염장/염수장),수입,1543,18685,1814,20966
Jul-23,305699000,I,어류(청어/대구/연어/송어/갈치/정어리/고등어 등 이외),수입,2371,26130,31427,174756
Jul-23,305711000,I,상어 지느러미(훈제한 것),수입,0,0,24,96
Jul-23,305712000,I,상어 지느러미(건조한 것),수입,141,72445,362,136878
Jul-23,305713000,I,상어 지느러미(염장 또는 염수장한것),수입,0,0,29,223
Jul-23,305720000,I,대구(가두스모르화)/ 대구 이외,수입,46855,173553,262067,875042
Jul-23,305790000,I,기타 어류의 머리 꼬리,수입,27539,157822,206159,1250882
Jul-23,306119000,I,닭새우류(팔리누루스종 파누리루스종 자수스종)(냉동한것)(기타),수입,0,0,4010,126550
Jul-23,306129000,I,바닷가재(호마루스종)(냉동한 것) 훈제한 것(기타),수입,30849,1384799,493469,10712750
Jul-23,306141090,I,게살(냉동한 것) 훈제한 것(기타),수입,11269,117540,71446,833984
Jul-23,306142000,I,왕게(냉동),수입,75049,1289201,675289,10497083
Jul-23,306143090,I,꽃게(냉동한 것) 기타,수입,716909,2011014,7369471,22369011
Jul-23,306149090,I,갑각류 기타(냉동한 것)(훈제한것 외 기타),수입,1984014,11973451,12354241,67376260
Jul-23,306159000,I,노르웨이 바닷가재(네프로프스 노르베지쿠스)(냉동한 것)(기타),수입,3,370,154,15148
Jul-23,306161090,I,냉수성 새우류(판달러스종/크란곤 크란곤)의 새우살(냉동한 것)(훈제한 것 외 기타),수입,11449,321056,63918,1781756
Jul-23,306169090,I,냉수성 새우류(판달러스종/크란곤 크란곤)기타(냉동한 것)(훈제한 것),수입,41300,217743,687824,9604430
Jul-23,306171090,I,기타의 새우류의 새우살(냉동한 것)(훈제한 것 외 기타),수입,3062188,24842788,22390392,193113997
Jul-23,306179091,I,흰다리새우{리토페나에수스바나메이),수입,1617655,10052056,8273029,52259918
Jul-23,306179099,I,기타,수입,452500,3968767,2513453,25649507
Jul-23,306199000,I,기타[분ㆍ조분 및 펠리트를 포함(식용에 적합)](냉동한 것)(훈제한 것 외 기타),수입,38488,317366,177207,1388241
Jul-23,306310000,I,닭새우류[팔리누루스(Palinurus)종ㆍ파누리루스(Panulirus)종ㆍ자수스(Jasus)종],수입,1110,51223,11209,422946
Jul-23,306320000,I,바닷가재[호마루스(Homarus)종],수입,115944,2875952,1015839,27095746
Jul-23,306332000,I,대게,수입,834806,13589289,5952354,115445108
Jul-23,306339000,I,게(기타),수입,151853,4590408,4628051,79962210
Jul-23,306340000,I,노르웨이 바닷가재[네프로프스 노르베지쿠스(Nephrops norvegicus)],수입,0,0,712,42314
Jul-23,306350000,I,냉수성(冷水性) 새우류[판달러스(Pandalus)종ㆍ크란곤 크란곤(Crangon crangon)],수입,0,0,90,5600
Jul-23,306360000,I,그 밖의 새우류,수입,2191,42514,20313,559434
Jul-23,306390000,I,기타[식용에 적합한 것으로서 고운 가루ㆍ거친 가루와 펠릿(pellet)을 포함한다],수입,65,3863,491,27640
Jul-23,306930000,I,게(건조/ 염상/염수장/ 훈제/ 기타)-게살포함,수입,0,0,7777,43008
Jul-23,306951020,I,건조한 것,수입,2,2,5,5
Jul-23,306959020,I,건조한 것,수입,80944,926392,920921,8976251
Jul-23,306959030,I,염장이나 염수장한 것,수입,487292,371551,4117560,3454840
Jul-23,306959040,I,훈제한 것,수입,0,0,4,13
Jul-23,306992000,I,건조한 것,수입,133,1078,565,5322
Jul-23,306993000,I,염장이나 염수장한 것,수입,8,74,1279,6464
Jul-23,306994000,I,훈제한 것,수입,4,54,17,240
Jul-23,307111090,I,굴치패 종패용 외 기타(산 것  신선 또는 냉장한 것),수입,0,0,2,8
Jul-23,307119000,I,굴치패 기타(산 것 신선 또는 냉장한 것),수입,0,0,123099,144649
Jul-23,307120000,I,냉동한 것,수입,0,0,140576,1057936
Jul-23,307192000,I,기타 굴(건조한 것),수입,3400,61719,10256,161673
