기준년월,HSK품목코드,수출입구분코드,수산물수출입품목명,수출입구분명,당월수출입중량(킬로그램),당월수출입미화금액(달러),당해누계수출입중량(킬로그램),당해누계수출입미화금액(달러)
Jul-23,307211000,I,가리비과의조개(산것/ 신선/ 냉장) - 펙텐/ 클라미스/ 프라코펙텐 속의 것,수입,0,0,16856,9504
Jul-23,307219000,I,가리비과의조개 기타(산것/ 신선/ 냉장) - 펙텐/ 클라미스/ 프라코펙텐 속의 것 제외,수입,1089622,3567065,6405259,27174876
Jul-23,307221000,I,가리비과의조개(냉동),수입,130,726,34932,331129
Jul-23,307229000,I,가리비과의조개(냉동),수입,168017,1479220,581549,5080624
Jul-23,307299000,I,기타 가리비과의조개(기타),수입,57,523,637,5419
Jul-23,307310000,I,홍합(산것/신선/냉장),수입,0,0,7065,7065
Jul-23,307320000,I,냉동한 것,수입,282,1781,7071,31795
Jul-23,307392000,I,홍합(건조),수입,12,95,67,654
Jul-23,307399000,I,홍합(산 것/ 신선/ 냉장/ 냉동/ 건조 이외 기타),수입,0,0,1,30
Jul-23,307421010,I,세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종,수입,0,0,10,102
Jul-23,307421090,I,기타,수입,180,2070,2731,31392
Jul-23,307422090,I,기타,수입,0,0,96019,162810
Jul-23,307431010,I,세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종,수입,7830,59276,68429,499072
Jul-23,307431090,I,기타,수입,483114,4067930,3251719,24499631
Jul-23,307432010,I,옴마스트레페스(Ommastrephes)종ㆍ로리고(Loligo)종ㆍ노토토다루스(Nototodarus)종ㆍ세피오투디스(Sepioteuthis)종,수입,122376,741443,1037694,7362595
Jul-23,307432090,I,기타,수입,9140818,22934551,68602678,159730949
Jul-23,307492090,I,기타,수입,6,30,30,292
Jul-23,307493010,I,갑오징어[세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종]와 오징어[옴마스트레페스(Ommastrephes)종ㆍ로,수입,61890,1998681,368877,11473046
Jul-23,307493090,I,기타,수입,24821,323699,372152,4650840
Jul-23,307494090,I,기타,수입,4,69,25,603
Jul-23,307511000,I,낙지(산것/신선/ 냉장),수입,557290,12277857,3772606,67441090
Jul-23,307512000,I,주꾸미(산것/신선/ 냉장),수입,14161,128688,1522924,6452476
Jul-23,307519000,I,기타문어(산것/신선/ 냉장),수입,1,2,603,5488
Jul-23,307521000,I,문어,수입,384149,3429034,3093856,28579048
Jul-23,307522000,I,낙지,수입,2865565,17694091,12565640,77757047
Jul-23,307523000,I,쭈꾸미,수입,2028079,13770836,13067335,85642176
Jul-23,307529000,I,기타,수입,0,0,1,140
Jul-23,307592000,I,문어(건조),수입,2,11,669,14157
Jul-23,307599000,I,문어(산것/ 신선/ 냉장/ 냉동/ 건조 이외 기타),수입,0,0,55666,443782
Jul-23,307600000,I,달팽이,수입,2330,7105,12535,47504
Jul-23,307711000,I,백합,수입,1082460,1387470,8846962,12042925
Jul-23,307712010,I,피조개 종패용(산 것  신선 또는 냉장한 것),수입,0,0,230927,578116
Jul-23,307712090,I,피조개 기타(산 것  신선 또는 냉장한 것),수입,0,0,116420,220043
Jul-23,307714000,I,바지락(산 것 신선 또는 냉장한 것),수입,444390,775651,9526065,15145210
Jul-23,307715000,I,개조개,수입,45700,229408,309730,1500776
Jul-23,307719000,I,클램/ 새조개 및 피조개 기타 살아있는겄/ 신선한 것/ 냉장한 것,수입,30825,146435,1082476,2907092
Jul-23,307721000,I,새조개,수입,16,142,12286,106247
Jul-23,307723000,I,바지락,수입,155390,259195,1645898,2827539
Jul-23,307724000,I,피조개,수입,2030,14599,10890,99030
Jul-23,307725000,I,개조개,수입,17701,57646,67841,340103
Jul-23,307729000,I,기타,수입,170557,310751,984880,3094233
Jul-23,307792010,I,개량조개(건조),수입,0,0,16000,132290
Jul-23,307793020,I,바지락(염장 또는 염수장한 것),수입,0,0,316800,2085313
Jul-23,307793090,I,클램/ 새조개 및 피조개 기타(염장 또는 염수장한 것),수입,38,219,338,3753
Jul-23,307820000,I,살아있거나/ 신선하거나 냉장한 수정고둥류[스트롬버스(Strombus)종],수입,116,260,728,2132
Jul-23,307830000,I,냉동한 전복[할리오티스(Haliotis)종],수입,0,0,5,585
Jul-23,307871000,I,건조한 것,수입,0,0,1,81
Jul-23,307872000,I,염장이나 염수장한 것,수입,0,0,1,42
Jul-23,307912090,I,진주조개(기타)(산 것 신선 또는 냉장한 것),수입,0,0,2,25
Jul-23,307913000,I,개아지살(산 것 신선 또는 냉장한 것),수입,0,0,176,22842
Jul-23,307914000,I,재첩(산 것 신선 또는 냉장한 것),수입,120800,91302,1092600,916400
Jul-23,307919000,I,기타[분 조분 펠리트 포함(식용 적합)]의 기타(산/신선/냉장),수입,227,502,123264,409242
Jul-23,307921000,I,개아지살,수입,53765,714106,889905,12378137
Jul-23,307922000,I,소라,수입,54925,350189,232112,1095998
Jul-23,307929000,I,기타,수입,302189,2743741,2413552,16367693
Jul-23,307992900,I,기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(건조),수입,1,5,466,7500
Jul-23,307994900,I,기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(훈제한 것),수입,0,0,1,12
Jul-23,308110000,I,해삼(산 것 신선 또는 냉장한 것),수입,3,13,854,8994
Jul-23,308120000,I,냉동한 것,수입,0,0,135158,606914
Jul-23,308192000,I,해삼(건조한 것),수입,0,0,825,33217
Jul-23,308210000,I,성게(산 것 신선 또는 냉장한 것),수입,6550,797938,62979,8536921
Jul-23,308220000,I,냉동한 것,수입,4062,241367,31199,2283623
Jul-23,308301000,I,해파리(산 것 신선 또는 냉장한 것),수입,7,93,409,18773
Jul-23,308304000,I,해파리(염장 또는 염수장한 것),수입,835080,1688970,3792845,8898471
Jul-23,308901019,I,우렁쉥이(기타)(산 것 신선 또는 냉장한 것),수입,0,0,397950,878965
Jul-23,308901090,I,수생무척추동물의 기타(산 것),수입,14632,253125,134752,2176993
Jul-23,308902010,I,우렁쉥이(냉동한 것),수입,900,3270,900,3270
Jul-23,308904000,I,수생무척추동물의 기타(염장 또는 염수장한 것),수입,0,0,25517,65395
Jul-23,309100000,I,식용어류분,수입,6704,73619,17428,156752
Jul-23,309901000,I,식용어류분,수입,5,154,72305,234636
Jul-23,309902000,I,식용어류분,수입,44150,351988,149183,1380252
Jul-23,309909000,I,식용어류분,수입,18,195,1250,36041
Jul-23,508001000,I,산호(coral),수입,0,0,32135,18516
Jul-23,508002010,I,진주패각,수입,0,0,13277,241739
Jul-23,508002020,I,청패각(전복),수입,0,0,11450,96974
Jul-23,508002030,I,첩패각과 지첩패각,수입,175234,155610,2476678,2010033
Jul-23,508002040,I,야광패각(소라),수입,9500,22377,104700,227434
Jul-23,508002070,I,민물패각,수입,0,0,1,11
Jul-23,508002090,I,기타패각,수입,1073609,215563,7042344,1311560
Jul-23,508009000,I,연체동물/갑각류/극피동물,수입,25864,27986,116406,112913
Jul-23,511911010,I,부화용알(브라인슈림프알),수입,2041,178197,48282,2582763
Jul-23,511911090,I,부화용알(브라인슈림프 알 이,수입,19,19499,179,89917
Jul-23,511912000,I,어류의웨이스트,수입,144580,188874,1156682,1945529
Jul-23,511919000,I,어류/갑각류/연체동물/수행동,수입,20035,37805,333961,548606
Jul-23,511996000,I,동물성의해면,수입,1188,49056,5215,253217
Jul-23,1212211010,I,김(건조한 것)(식용의 것),수입,36,206,26943,375688
Jul-23,1212211090,I,김(기타)(식용의 것),수입,34,233,284,3182
Jul-23,1212212010,I,미역(건조한 것)(식용의 것),수입,28322,291136,175577,1464256
Jul-23,1212212020,I,미역(염장한 것)(식용의 것),수입,157470,315882,933037,1899116
Jul-23,1212212090,I,미역(기타)(식용의 것),수입,5,229,33,2707
Jul-23,1212213010,I,톳(건조한 것)(식용의 것),수입,0,0,13714,130010
Jul-23,1212213090,I,톳(기타)(식용의 것),수입,0,0,1,12
Jul-23,1212214010,I,파래(건조한 것)(식용의 것),수입,0,0,0,11
Jul-23,1212214090,I,파래(기타)(식용의 것),수입,0,0,10,1960
Jul-23,1212215010,I,다시마(염장한 것)(식용의 것),수입,1,22,23,359
Jul-23,1212215030,I,다시마(냉동한 것)(식용의 것),수입,1033,2558,1033,2558
Jul-23,1212215090,I,다시마(기타)(식용의 것),수입,9,228,179,2866
Jul-23,1212216090,I,우뭇가사리(기타)(식용의 것),수입,107211,284273,269274,727491
Jul-23,1212217019,I,기타,수입,0,0,46200,323400
Jul-23,1212218029,I,진두발(기타)(식용의 것),수입,1,87,23139,87363
Jul-23,1212218031,I,말(냉동)(식용의 것),수입,90,622,900,6731
Jul-23,1212218039,I,말(기타)(식용의 것),수입,0,0,2280,3397
Jul-23,1212219019,I,코토니 및 스피노잠(기타)(식용의 것),수입,144964,310876,3781404,5167142
Jul-23,1212219099,I,해초류와 기타조류 기타(기타)(식용의 것),수입,24503,123984,591602,1542243
Jul-23,1212291090,I,김(기타),수입,2,16,28,278
Jul-23,1212292010,I,미역(냉동한 것),수입,0,16,7,53
Jul-23,1212292090,I,미역(기타),수입,49202,99793,71492,150308
Jul-23,1212293090,I,톳(기타),수입,0,0,1,39
Jul-23,1212294090,I,파래(기타),수입,24000,45400,32450,61782
Jul-23,1212295090,I,다시마(기타),수입,1,14,14283,14097
Jul-23,1212298019,I,도박(기타),수입,0,0,0,2
Jul-23,1212298029,I,진두발(기타),수입,11,477,11,477
Jul-23,1212298039,I,말(기타),수입,0,0,3068,6777
Jul-23,1212299091,I,해초류와 기타조류 기타(냉동,수입,0,0,1,12
Jul-23,1212299099,I,해초류와 기타조류 기타(기타),수입,137,3721,37859,85076
Jul-23,1302311000,I,실한천,수입,800,11609,8180,135819
Jul-23,1302312000,I,분한천,수입,11275,190936,237010,3803689
Jul-23,1302319000,I,한천(실한천/분한천 이외 기타),수입,63,10455,6047,263768
Jul-23,1504101000,I,상어의 간유(肝油)와 그 분획물,수입,0,0,23485,214055
Jul-23,1504109000,I,어류의간유/분획물(상어의간유,수입,410,27627,2364,181130
Jul-23,1504200000,I,어류의 지방과 기름 및 그 분획물[간유(肝油)는 제외한다],수입,866255,2533756,3279205,9202337
Jul-23,1504309000,I,기타해서포유동물의 유지와 그,수입,16,583,71,1946
Jul-23,1516102000,I,고래기름/분획물(수소 첨가/,수입,0,0,4,52
Jul-23,1521901000,I,경납(동물성 납),수입,0,0,2020,14825
Jul-23,1603003000,I,어류의액스,수입,1440,15475,20054,228407
Jul-23,1603004000,I,어류의즙,수입,36,1870,24032,24523
Jul-23,1603009000,I,갑각류/연체동물/수생동물의,수입,38022,143534,210838,1342491
Jul-23,1604111000,I,연어(조제/밀폐용기에 넣은 것),수입,949,8579,9199,70788
Jul-23,1604119000,I,연어(조제/밀페용기에 넣은 것 이외 기타),수입,5815,85802,28524,472616
Jul-23,1604121000,I,청어(밀폐용기에넣은것),수입,24,108,27029,163685
Jul-23,1604129000,I,청어(통조림외조제품),수입,0,6,857,29505
Jul-23,1604131000,I,정어리(밀폐용기에넣은것),수입,8892,22282,72379,198733
Jul-23,1604139000,I,정어리(통조림외조제품),수입,77,1979,443,10312
Jul-23,1604141011,I,다랭이(기름담금),수입,112,1908,35672,191194
Jul-23,1604141012,I,다랭이(보일드),수입,12,345,5190,32493
Jul-23,1604141019,I,다랭이류(다랭이/ 가다랭이 이외 기타/조제/밀폐용기에 넣은 것),수입,35509,261807,175493,1016642
Jul-23,1604141021,I,다랭이류(조제/밀폐용기에 넣은 것 이외 기타),수입,242501,993371,1026121,3902104
Jul-23,1604141029,I,가다랭이(기타),수입,7,329,265598,911868
Jul-23,1604141031,I,버니토우(기름담근것(밀폐용기,수입,18048,52125,54144,155268
Jul-23,1604141039,I,버니토우(기타),수입,12,194,3213,26416
Jul-23,1604149000,I,다랭이류(조제/밀폐용기에 넣은 것 이외 기타),수입,86065,486415,898102,4811034
Jul-23,1604151000,I,고등어(조제/밀폐용기에 넣은 것),수입,16135,75250,317256,1519868
Jul-23,1604159000,I,고등어(조제/밀폐용기에 넣은 것 이외 기타),수입,1266,11001,8151,78684
Jul-23,1604161000,I,멸치(조제/밀폐용기에 넣은 것),수입,4709,83518,32801,538519
Jul-23,1604169000,I,전갱이(조제/밀폐용기에 넣은 것 이외 기타),수입,79,6083,16154,203013
Jul-23,1604171000,I,뱀장어(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,1601,22257,31211,557334
Jul-23,1604179000,I,뱀장어(조제 또는 저장처리),수입,96591,1454093,809471,14058052
Jul-23,1604180000,I,상어지느러미/ 기타조제저장처리상어지느러미(밀폐용기에넣은것 포함/ 밀폐용기이외),수입,0,0,14126,1602773
Jul-23,1604191010,I,꽁치(통조림외조제품),수입,46,410,91,956
Jul-23,1604191020,I,전갱이(밀폐용기에넣은것),수입,19911,61297,46054,147794
Jul-23,1604191090,I,어류조제품(연어/청어/정어리/고등어 등 밀폐용기에넣은것),수입,3698,181645,68196,494217
Jul-23,1604199010,I,쥐치포(조제/밀페용기 이외 기타),수입,378767,3478274,3019733,26690926
Jul-23,1604199090,I,어류조제품(연어/청어/고등어/기타/조제/밀폐용기에 넣은 것),수입,1000796,4528538,6728189,34921579
Jul-23,1604201000,I,생선페이스트,수입,330,3491,5666,52935
Jul-23,1604202000,I,생선마리네이드,수입,6897,62361,14580,136092
Jul-23,1604203000,I,생선소시지,수입,413,3072,3198,54764
Jul-23,1604204010,I,생선묵(게맛),수입,104843,407960,751877,2682792
Jul-23,1604204090,I,생선묵(게맛의 것 이외 기타),수입,308965,1383116,2032238,9165391
Jul-23,1604209000,I,어류조제/저장제품(생선 페이스트/마리네이드/소시지/생선묵),수입,318824,1534025,2379633,11372158
Jul-23,1604310000,I,캐비아,수입,192,133586,1722,1415053
Jul-23,1604320000,I,캐비아 대용물,수입,262541,2825338,1553349,20169325
Jul-23,1605101010,I,게살(밀폐용기에넣은것),수입,744,38524,2879,100507
Jul-23,1605101091,I,붉은 대게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타),수입,0,0,960,3744
Jul-23,1605101099,I,기타 게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타),수입,2110,44726,21379,178348
Jul-23,1605109000,I,게 조제품(게살 이외 기타),수입,5171,48260,22606,241220
Jul-23,1605211000,I,새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(브레드한 것),수입,1159565,7534724,8687584,58359312
Jul-23,1605219000,I,새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(기타),수입,513955,5620160,4561894,52224367
Jul-23,1605290000,I,새우류(조제 또는 저장처리),수입,10119,131666,106115,1197266
Jul-23,1605301000,I,바다가재(밀폐용기에넣은것),수입,35,165,155,1738
Jul-23,1605309000,I,바다가재(통조림외),수입,27519,101980,103477,364691
Jul-23,1605401000,I,기타갑각류(밀폐용기에넣은것),수입,7,51,7,51
Jul-23,1605409000,I,갑각류 조제품(게/새우/바다가재기타/밀폐용기에넣은것이외기타),수입,69,822,215,2637
Jul-23,1605511000,I,굴(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,30,484,192,3315
Jul-23,1605519000,I,굴(조제 또는 저장처리)(기타),수입,3,35,132,348
Jul-23,1605520000,I,가리비과의조개(조제/저장/기타/ 밀폐용기에 넣은 것 포함),수입,218362,1719352,1258562,8284686
Jul-23,1605531000,I,홍합(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,117,3617,21217,60775
Jul-23,1605539000,I,홍합(조제 또는 저장처리)(기타),수입,339380,1058865,2699802,10638812
Jul-23,1605541000,I,갑오징어/ 기타조제저장처리갑오징어(밀폐용기에넣은것 포함/ 밀폐용기이외),수입,360,4015,10759,73035
Jul-23,1605542010,I,오징어(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,687,18990,5158,118289
Jul-23,1605542091,I,조미오징어(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,1028007,5260570,6552351,30833576
Jul-23,1605542099,I,오징어 기타(조제 또는 저장처리),수입,2196943,9267003,18298559,77892149
Jul-23,1605550000,I,문어/ 기타조제저장처리문어(밀폐용기에넣은것 포함/ 밀폐용기이외),수입,420519,3081588,3326185,23300397
Jul-23,1605561010,I,바지락(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,246,2947,3168,41118
Jul-23,1605561090,I,바지락(조제 또는 저장처리)(기타),수입,441270,1286506,3248346,8329053
Jul-23,1605562010,I,새조개(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,0,0,102,676
Jul-23,1605562090,I,새조개(조제 또는 저장처리)(기타),수입,0,0,403,7224
Jul-23,1605569010,I,클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,116,3774,144,6402
Jul-23,1605569090,I,클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(기타),수입,44713,177521,273591,1209172
Jul-23,1605571000,I,전복(밀폐용기에넣은것),수입,240,10981,463,30111
Jul-23,1605579000,I,전복(조제 또는 저장처리) 기타,수입,129992,3225796,537301,12052833
Jul-23,1605581000,I,달팽이(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,317,6118,10385,51917
Jul-23,1605589000,I,달팽이(조제 또는 저장처리)(기타),수입,7192,105624,165598,1299613
Jul-23,1605591010,I,골뱅이(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,0,0,38,699
Jul-23,1605591090,I,골뱅이(조제 또는 저장처리)(기타),수입,366484,3811017,2122473,21345150
Jul-23,1605592010,I,소라(밀폐용기에 넣은것),수입,0,0,1,12
Jul-23,1605592090,I,소라(조제 또는 저장처리)기타,수입,0,0,549781,3387093
Jul-23,1605599010,I,연체동물 기타(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,116,3811,121,3957
Jul-23,1605599090,I,연체동물 기타(조제 또는 저장처리)(기타),수입,288529,1594779,2482763,15164621
Jul-23,1605611000,I,해삼(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,160,48787,162,48823
Jul-23,1605619000,I,해삼(조제 또는 저장처리)기타,수입,146614,1985921,836199,10191310
Jul-23,1605621000,I,성게(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,1,72,209,5225
Jul-23,1605629000,I,성게(조제 또는 저장처리)(기타),수입,446,20698,1383,68339
Jul-23,1605631000,I,해파리(조제 또는 저장처리)(밀폐용기에 넣은 것),수입,760,6976,3003,22739
Jul-23,1605639000,I,해파리(조제 또는 저장처리)(기타),수입,4434,51033,21311,251861
Jul-23,1605690000,I,기타조제저장처리수생무척추동물(밀폐용기에넣은것 포함/ 밀폐용기에 넣지 않은 것)-해삼/성게/해파리제외,수입,195,2078,41260,319702
Jul-23,2008995010,I,김,수입,2211,129288,45115,859852
Jul-23,2008995090,I,조제한 해조류 김 제외,수입,6236,61563,36309,372855
Jul-23,2102203010,I,클로렐라 효모(둥글넓적한 것),수입,0,0,560,20513
Jul-23,2102203090,I,클로렐라 효모(기타),수입,1010,17867,3491,63115
Jul-23,2102204010,I,스리루리나 효모(둥글넓적한 것),수입,773,19814,4758,146186
Jul-23,2102204090,I,스리루리나 효모(기타),수입,3804,32866,16886,381578
Jul-23,2104102000,I,어류의 수우프/ 브로드와 수우프 브로드 제조용 조제품,수입,18,314,7339,65620
Jul-23,2301201000,I,어류의 분.조분 및 펠리트,수입,4442042,7988809,34538337,63652302
Jul-23,2301209000,I,어류외기타 분.조분 및 펠리트,수입,13,102,921858,1307534
Jul-23,2501001010,I,암염(岩鹽),수입,549656,166660,1875113,709185
Jul-23,2501001020,I,천일염,수입,285169468,14495057,2441735999,107747204
Jul-23,2501009010,I,식염,수입,18729365,1706205,135382169,12515143
Jul-23,2501009020,I,순염화나트륨,수입,1009714,541014,10219932,5382614
Jul-23,2501009090,I,기타소금/해수,수입,14598260,998188,35533650,4684495
Jul-23,4103901010,I,원피(장어류의 것)(비유연처리의 것),수입,0,0,47,389
Jul-23,7101210000,I,양식진주(가공하지않은것),수입,265,125929,645,292144
Jul-23,7101220000,I,양식진주(가공한것),수입,196,302550,1465,1764881
Jul-23,7116101000,I,천연진주로만든 것,수입,3,1934,22,22530
Jul-23,7116102000,I,양식진주로 만든 것,수입,716,456696,4372,2790025
Jul-23,9601901090,I,패각(기타),수입,89570,90507,539230,717101
Jul-23,9606291000,I,조개껍질로 만든것,수입,1719,106630,9352,446803
